Generating the matrix ...
Running the Fourier transform ...
A number of entries for substitution:  120
Run-time for the Fourier transform  0.91  min.
A number of entries for commutation-relation substitution:  36
Run-time for the commutation relation substitution  0.85  min.
A number of entries for XdX substitution:  36
Run-time for the substitution of XdX 0.17  min.
Running the diagonalization ...
Run-time for the diagonalization:  0.09
Total run-time:  2.23  min.
         510605667 function calls (365053064 primitive calls) in 135.406 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numpy.py:312(<dictcomp>)
        1    0.000    0.000    0.000    0.000 textplot.py:1(<module>)
       31    0.000    0.000    0.000    0.000 artist.py:723(get_path_effects)
        4    0.000    0.000    0.000    0.000 process.py:234(ident)
        1    0.000    0.000    0.000    0.000 widgets.py:3205(RectangleSelector)
        1    0.000    0.000    0.000    0.000 transforms.py:10(PassManagerBuilder)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3216(ToolContainerBase)
       15    0.000    0.000    0.000    0.000 libelefun.py:106(def_mpf_constant)
       19    0.000    0.000    0.000    0.000 options.py:15(__init__)
        1    0.000    0.000    0.000    0.000 modularinteger.py:14(ModularInteger)
        1    0.000    0.000    0.000    0.000 sets.py:1264(Union)
        1    0.000    0.000    0.000    0.000 _tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:732(XAxis)
        5    0.000    0.000    0.000    0.000 types.py:116(__init__)
        1    0.000    0.000    0.000    0.000 controlflow.py:729(ControlFlowAnalysis)
        1    0.000    0.000    0.000    0.000 dufunc.py:71(DUFunc)
        1    0.000    0.000    0.000    0.000 numpy.py:315(SciPyPrinter)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
       31    0.000    0.000    0.000    0.000 function_base.py:19(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 ffi.py:159(_lib_fn_wrapper)
        6    0.000    0.000    0.000    0.000 event.py:66(_guard_kind)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:359(_mpc)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:143(__int__)
       15    0.000    0.000    0.000    0.000 math2.py:27(_mathfun_real)
        5    0.000    0.000    0.000    0.000 linalg.py:130(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 cm.py:390(ScalarMappable)
        1    0.000    0.000    0.000    0.000 builtins.py:255(<listcomp>)
       41    0.000    0.000    0.000    0.000 core.py:2469(_generateDefaultName)
       24    0.000    0.000    0.000    0.000 typing.py:2057(<genexpr>)
       11    0.000    0.000    0.000    0.000 ctx_iv.py:293(__new__)
        1    0.000    0.000    0.000    0.000 numbers.py:4356(ImaginaryUnit)
        1    0.000    0.000    0.000    0.000 colors.py:665(Colormap)
        1    0.000    0.000    0.000    0.000 font_manager.py:532(FontProperties)
        1    0.000    0.000    0.000    0.000 base64mime.py:1(<module>)
        1    0.000    0.000    0.000    0.000 queues.py:35(Queue)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(time)
        1    0.000    0.000    0.000    0.000 util.py:102(__init__)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:10(ArrayComprehension)
        1    0.000    0.000    0.000    0.000 parfor.py:710(ParforDiagnostics)
        2    0.000    0.000    0.000    0.000 _functools.py:6(method_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:435(validate)
        2    0.000    0.000    0.000    0.000 transforms.py:955(x0)
       40    0.000    0.000    0.000    0.000 backend_bases.py:180(open_group)
        5    0.000    0.000    0.000    0.000 threading.py:286(_is_owned)
        2    0.000    0.000    0.000    0.000 pythonapi.py:27(register)
       31    0.000    0.000    0.000    0.000 backend_bases.py:886(get_snap)
       20    0.000    0.000    0.000    0.000 common.py:366(<genexpr>)
       38    0.000    0.000    0.000    0.000 _mathtext.py:597(_map_virtual_font)
        3    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        3    0.000    0.000    0.000    0.000 __init__.py:1720(getEffectiveLevel)
        7    0.000    0.000    0.000    0.000 transforms.py:356(height)
        1    0.000    0.000    0.000    0.000 inspection.py:1(<module>)
        1    0.000    0.000    0.000    0.000 extrapolation.py:266(levin_class)
        4    0.000    0.000    0.000    0.000 kind.py:75(__new__)
        1    0.000    0.000    0.000    0.000 digits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 factorials.py:35(factorial)
        1    0.000    0.000    0.000    0.000 ordinals.py:273(__new__)
        1    0.000    0.000    0.000    0.000 lambdarepr.py:75(NumExprPrinter)
        1    0.000    0.000    0.000    0.000 datetime.py:573(timedelta)
       24    0.000    0.000    0.000    0.000 patches.py:2265(<genexpr>)
        1    0.000    0.000    0.000    0.000 _coo.py:22(_coo_base)
        1    0.000    0.000    0.000    0.000 {built-in method numba.core.typeconv._typeconv.new_type_manager}
        1    0.000    0.000    0.000    0.000 colors.py:97(ColorSequenceRegistry)
        5    0.000    0.000    0.000    0.000 core.py:3311(<genexpr>)
        9    0.000    0.000    0.000    0.000 _mathtext.py:1777(font)
        1    0.000    0.000    0.000    0.000 _testutils.py:101(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 matrices.py:370(MatrixEigen)
        1    0.000    0.000    0.000    0.000 complexes.py:20(re)
        1    0.000    0.000    0.000    0.000 tempfile.py:840(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 Image.py:3624(Exif)
       22    0.000    0.000    0.000    0.000 core.py:3514(<genexpr>)
        2    0.000    0.000    0.000    0.000 target_extension.py:14(__getitem__)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1437(exec_body_callback)
        1    0.000    0.000    0.000    0.000 threading.py:396(notify_all)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1311(__iter__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1367(StructuredVoidFormat)
        2    0.000    0.000    0.000    0.000 __init__.py:209(<dictcomp>)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 targets.py:174(Target)
        6    0.000    0.000    0.000    0.000 __init__.py:104(<lambda>)
        1    0.000    0.000    0.000    0.000 npytypes.py:316(NumpyNdIterType)
        2    0.000    0.000    0.000    0.000 types.py:27(as_pointer)
        6    0.000    0.000    0.000    0.000 weakref.py:352(__init__)
        6    0.000    0.000    0.000    0.000 _mathtext.py:2177(pop_state)
       12    0.000    0.000    0.000    0.000 threading.py:575(is_set)
       12    0.000    0.000    0.000    0.000 backend_agg.py:246(get_canvas_width_height)
       31    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        5    0.000    0.000    0.000    0.000 <frozen os>:818(fsdecode)
        1    0.000    0.000    0.000    0.000 collections.py:1378(LineCollection)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1135(_BaseV4)
        9    0.000    0.000    0.000    0.000 colors.py:234(_has_alpha_channel)
        1    0.000    0.000    0.000    0.000 figure.py:3232(<lambda>)
        1    0.000    0.000    0.000    0.000 registry.py:25(CPUTarget)
        1    0.000    0.000    0.000    0.000 matrices.py:99(MatrixDeterminant)
       18    0.000    0.000    0.000    0.000 __init__.py:190(change_key)
        1    0.000    0.000    0.000    0.000 polygon.py:2045(Triangle)
        7    0.000    0.000    0.000    0.000 weakref.py:414(__getitem__)
       21    0.000    0.000    0.000    0.000 deprecation.py:171(__set_name__)
       40    0.000    0.000    0.000    0.000 backend_bases.py:187(close_group)
       10    0.000    0.000    0.000    0.000 _text.py:90(lower)
        1    0.000    0.000    0.000    0.000 fancysets.py:1109(ComplexRegion)
        1    0.000    0.000    0.000    0.000 typeconv.py:74(__init__)
        1    0.000    0.000    0.000    0.000 builtins.py:269(<listcomp>)
       14    0.000    0.000    0.000    0.000 scalars.py:129(__lt__)
        1    0.000    0.000    0.000    0.000 builtins.py:259(<listcomp>)
       16    0.000    0.000    0.000    0.000 _pep440.py:301(<genexpr>)
        1    0.000    0.000    0.000    0.000 common.py:88(MatrixShaping)
        1    0.000    0.000    0.000    0.000 blockmatrix.py:25(BlockMatrix)
       26    0.000    0.000    0.000    0.000 fromnumeric.py:3265(_round_dispatcher)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 ffi.py:105(__init__)
        1    0.000    0.000    0.000    0.000 codegen.py:641(CPUCodeLibrary)
       10    0.000    0.000    0.000    0.000 _docstring.py:33(__init__)
        8    0.000    0.000    0.000    0.000 typing.py:933(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 fglmtools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:24(ImagePalette)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        1    0.000    0.000    0.000    0.000 types.py:476(BaseStructType)
        1    0.000    0.000    0.000    0.000 decorators.py:34(Vectorize)
        1    0.000    0.000    0.000    0.000 builtins.py:271(<listcomp>)
        1    0.000    0.000    0.000    0.000 ctx_iv.py:145(__neg__)
        1    0.000    0.000    0.000    0.000 glsl.py:30(GLSLPrinter)
        1    0.000    0.000    0.000    0.000 transforms.py:1153(LockableBbox)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:118(set_active)
        1    0.000    0.000    0.000    0.000 _dia.py:16(_dia_base)
        3    0.000    0.000    0.000    0.000 axis.py:2498(get_minpos)
        1    0.000    0.000    0.000    0.000 context.py:6(__init__)
       13    0.000    0.000    0.000    0.000 typing.py:2955(_namedtuple_mro_entries)
       13    0.000    0.000    0.000    0.000 cbook.py:97(__init__)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:14(GaussianElement)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
        8    0.000    0.000    0.000    0.000 __init__.py:101(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:1792(__init__)
        1    0.000    0.000    0.000    0.000 indexed.py:584(Idx)
        1    0.000    0.000    0.000    0.000 complexes.py:446(Abs)
        1    0.000    0.000    0.000    0.000 fancysets.py:290(ImageSet)
       28    0.000    0.000    0.000    0.000 markers.py:279(get_fillstyle)
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        3    0.000    0.000    0.000    0.000 scalars.py:119(__init__)
       22    0.000    0.000    0.000    0.000 fromnumeric.py:2416(_all_dispatcher)
       31    0.000    0.000    0.000    0.000 backend_bases.py:1046(get_hatch_linewidth)
        1    0.000    0.000    0.000    0.000 bessel.py:438(besseli)
        1    0.000    0.000    0.000    0.000 plot.py:70(Plot)
        2    0.000    0.000    0.000    0.000 backend_bases.py:3207(update)
        1    0.000    0.000    0.000    0.000 builtins.py:257(<listcomp>)
        1    0.000    0.000    0.000    0.000 connection.py:115(_ConnectionBase)
        1    0.000    0.000    0.000    0.000 spherical_harmonics.py:15(Ynm)
        1    0.000    0.000    0.000    0.000 pathlib.py:128(<setcomp>)
       31    0.000    0.000    0.000    0.000 backend_bases.py:1027(get_hatch)
        4    0.000    0.000    0.000    0.000 _mathtext.py:1042(shrink)
        6    0.000    0.000    0.000    0.000 <frozen _collections_abc>:381(__subclasshook__)
        1    0.000    0.000    0.000    0.000 dispatcher.py:89(Dispatcher)
        4    0.000    0.000    0.000    0.000 mixins.py:51(_unary_method)
        1    0.000    0.000    0.000    0.000 core.py:2486(Keyword)
        4    0.000    0.000    0.000    0.000 dataclasses.py:1017(<listcomp>)
        3    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 modules.py:840(Submodule)
       15    0.000    0.000    0.000    0.000 helpers.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        5    0.000    0.000    0.000    0.000 typing.py:2242(runtime_checkable)
        1    0.000    0.000    0.000    0.000 fourier.py:124(FourierSeries)
       35    0.000    0.000    0.000    0.000 _mathtext.py:1019(get_kerning)
       48    0.000    0.000    0.000    0.000 transforms.py:1367(depth)
       15    0.000    0.000    0.000    0.000 text.py:898(get_position)
        2    0.000    0.000    0.000    0.000 kind.py:266(register)
        1    0.000    0.000    0.000    0.000 relational.py:59(Relational)
        1    0.000    0.000    0.000    0.000 gmpyintegerring.py:13(GMPYIntegerRing)
        5    0.000    0.000    0.000    0.000 pretty_symbology.py:173(<lambda>)
        1    0.000    0.000    0.000    0.000 ellipse.py:1489(Circle)
       11    0.000    0.000    0.000    0.000 ticker.py:236(set_locs)
        1    0.000    0.000    0.000    0.000 ticker.py:1687(FixedLocator)
       31    0.000    0.000    0.000    0.000 backend_bases.py:1038(get_hatch_color)
        1    0.000    0.000    0.000    0.000 figure.py:283(get_children)
        1    0.000    0.000    0.000    0.000 calendar.py:71(_localized_day)
        6    0.000    0.000    0.000    0.000 abstract.py:338(__init__)
        1    0.000    0.000    0.000    0.000 values.py:1023(ArgumentAttributes)
       18    0.000    0.000    0.000    0.000 builder.py:29(_binop)
        1    0.000    0.000    0.000    0.000 tensor.py:812(_comm_init)
        2    0.000    0.000    0.000    0.000 rcsetup.py:765(_validate_legend_loc)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1276(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1565(EventCollection)
        1    0.000    0.000    0.000    0.000 textpath.py:293(TextPath)
        1    0.000    0.000    0.000    0.000 patches.py:2204(_Style)
        1    0.000    0.000    0.000    0.000 six.py:493(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 resource_tracker.py:60(__init__)
        1    0.000    0.000    0.000    0.000 polytools.py:7036(GroebnerBasis)
        1    0.000    0.000    0.000    0.000 common.py:1923(MatrixOperations)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3371(_Backend)
       12    0.000    0.000    0.000    0.000 _mathtext.py:2427(is_dropsub)
        1    0.000    0.000    0.000    0.000 builder.py:17(wrap)
        1    0.000    0.000    0.000    0.000 parfor.py:714(__init__)
        1    0.000    0.000    0.000    0.000 quopri.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _csr.py:18(_csr_base)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:786(keys)
        1    0.000    0.000    0.000    0.000 integers.py:22(RoundFunction)
        1    0.000    0.000    0.000    0.000 fancysets.py:518(Range)
        5    0.000    0.000    0.000    0.000 version.py:76(__lt__)
        1    0.000    0.000    0.000    0.000 core.py:2743(Word)
        1    0.000    0.000    0.000    0.000 context.py:131(BaseContext)
        1    0.000    0.000    0.000    0.000 builder.py:100(wrap)
        1    0.000    0.000    0.000    0.000 _procrustes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:806(ZipExtFile)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1744(_fix_ipython_backend2gui)
       24    0.000    0.000    0.000    0.000 typing.py:1035(<genexpr>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:254(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 cnf.py:273(CNF)
